elan_nomresi_list,seher,marka,model,buraxilis_ili,ban_novu,reng,muherrik,muherrik_gucu,yanacaq_novu,yurus,suretler_qutusu,oturucu,yeni,qiymet
6599933,Salyan,LADA (VAZ),2106,1998,Sedan,Sarı,1.5 L,72 a.g.,Benzin,359 000 km,Mexaniki,Arxa,Xeyr,4 000 AZN
6599930,Bakı,Kia,Rio,2008,Sedan,Qara,1.4 L,97 a.g.,Benzin,210 000 km,Avtomat,Ön,Xeyr,11 000 AZN
6599929,Bakı,Opel,Astra,2008,Universal,Qara,1.3 L,90 a.g.,Dizel,161 000 km,Mexaniki,Ön,Xeyr,12 900 AZN
6599928,Şəki,LADA (VAZ),2107,2001,Sedan,Bənövşəyi,1.6 L,75 a.g.,Benzin,31 522 km,Mexaniki,Arxa,Xeyr,4 400 AZN
6599902,Bakı,Ford,Fusion,2017,Sedan,Gümüşü,1.5 L,181 a.g.,Benzin,71 000 km,Avtomat,Tam,Xeyr,22 100 AZN
6599938,Bakı,Ford,Focus,2017,Sedan,Qızılı,1.0 L,125 a.g.,Benzin,115 000 km,Avtomat,Ön,Xeyr,16 500 AZN
6599919,Bakı,Toyota,Mark II,1995,Sedan,Boz,2.5 L,94 a.g.,Dizel,250 000 km,Avtomat,Arxa,Xeyr,12 900 AZN
6599934,Sumqayıt,Mercedes,C 240,1997,Sedan,Qara,2.4 L,170 a.g.,Benzin,408 000 km,Avtomat,Arxa,Xeyr,12 700 AZN
6599918,Bakı,Hyundai,Elantra,2015,Sedan,Göy,1.8 L,150 a.g.,Benzin,67 000 km,Avtomat,Ön,Xeyr,23 400 AZN
6599922,Bakı,Kia,Rio,2006,Sedan,Tünd qırmızı,1.5 L,110 a.g.,Dizel,242 000 km,Avtomat,Ön,Xeyr,13 300 AZN
6599916,Bakı,Mercedes,C 250,2008,Sedan,Qara,2.5 L,204 a.g.,Benzin,244 500 km,Avtomat,Arxa,Xeyr,19 000 AZN
6599914,Şirvan,Mercedes,C 180,1996,Sedan,Ağ,1.8 L,122 a.g.,Benzin,366 666 km,Avtomat,Arxa,Xeyr,8 600 AZN
6599903,Sumqayıt,Nissan,Teana,2005,Sedan,Gümüşü,2.3 L,173 a.g.,Benzin,289 000 km,Avtomat,Ön,Xeyr,9 300 AZN
6599899,Şəmkir,LADA (VAZ),2107,2011,Sedan,Qara,1.6 L,75 a.g.,Benzin,82 741 km,Mexaniki,Arxa,Xeyr,7 300 AZN
6599898,Bakı,Opel,Astra,1995,Hetçbek / Liftbek,Göy,1.6 L,101 a.g.,Benzin,490 130 km,Avtomat,Ön,Xeyr,5 450 AZN
6545459,Sumqayıt,Toyota,Land Cruiser,2004,Offroader / SUV,Ağ,4.2 L,204 a.g.,Dizel,258 500 km,Mexaniki,Tam,Xeyr,27 500 AZN
6599897,Bakı,Daewoo,Gentra,2014,Sedan,Qara,1.5 L,107 a.g.,Benzin,200 000 km,Mexaniki,Ön,Xeyr,10 800 AZN
6599896,Gəncə,Hyundai,Sonata,2011,Sedan,Ağ,2.0 L,274 a.g.,Benzin,143 000 km,Avtomat,Ön,Xeyr,18 300 AZN
6599893,Bakı,Mercedes,C 200,1998,Sedan,Tünd qırmızı,2.0 L,136 a.g.,Benzin,200 000 km,Mexaniki,Arxa,Xeyr,10 500 AZN
6587926,Sumqayıt,Nissan,Micra,2012,Hetçbek / Liftbek,Qara,1.2 L,76 a.g.,Benzin,41 000 km,Avtomat,Ön,Xeyr,11 800 AZN
6599894,Bakı,Toyota,Corolla,2005,Hetçbek / Liftbek,Gümüşü,1.4 L,90 a.g.,Dizel,295 000 km,Mexaniki,Arxa,Xeyr,10 500 AZN
6599892,Göyçay,Mercedes,E 240,2000,Sedan,Qara,2.4 L,170 a.g.,Benzin,248 000 km,Avtomat,Arxa,Xeyr,14 800 AZN
6545385,Lənkəran,Mercedes,ML 350,2006,Offroader / SUV,Ağ,3.5 L,272 a.g.,Benzin,326 171 km,Avtomat,Tam,Xeyr,21 900 AZN
6599886,Bakı,Kia,Pride,2006,Hetçbek / Liftbek,Gümüşü,1.5 L,109 a.g.,Dizel,173 703 km,Avtomat,Ön,Xeyr,12 900 AZN
6599886,Bakı,Kia,Pride,2006,Hetçbek / Liftbek,Gümüşü,1.5 L,109 a.g.,Dizel,173 703 km,Avtomat,Ön,Xeyr,12 900 AZN
6599906,Bakı,BMW,320,2000,Sedan,Gümüşü,2.0 L,170 a.g.,Benzin,300 000 km,Avtomat,Arxa,Xeyr,12 000 AZN
6453922,Bakı,Chevrolet,Cruze,2013,Sedan,Qara,1.4 L,141 a.g.,Benzin,177 000 km,Avtomat,Ön,Xeyr,14 300 AZN
6599883,Bakı,BMW,530,2002,Sedan,Boz,3.0 L,231 a.g.,Benzin,349 281 km,Avtomat,Arxa,Xeyr,12 400 AZN
6599885,Zaqatala,BMW,318,1992,Sedan,Qara,1.8 L,113 a.g.,Benzin,490 000 km,Mexaniki,Arxa,Xeyr,6 800 AZN
6599880,Bakı,LADA (VAZ),2115,2012,Sedan,Qara,1.6 L,80 a.g.,Benzin,253 000 km,Mexaniki,Ön,Xeyr,8 000 AZN
6599845,Sumqayıt,Mercedes,190,1993,Sedan,Qırmızı,2.0 L,122 a.g.,Benzin,321 456 km,Avtomat,Arxa,Xeyr,6 600 AZN
6584294,Bakı,Opel,Astra,1999,Hetçbek / Liftbek,Yaşıl,1.6 L,101 a.g.,Benzin,340 000 km,Mexaniki,Ön,Xeyr,8 800 AZN
6599878,Bakı,Toyota,Prado,2007,Offroader / SUV,Ağ,2.7 L,167 a.g.,Benzin,239 000 km,Avtomat,Tam,Xeyr,30 000 AZN
6561056,Bakı,BMW,X6,2009,Offroader / SUV,Ağ,4.4 L,407 a.g.,Benzin,83 000 km,Avtomat,Tam,Xeyr,24 200 $
6599877,Bakı,SEAT,Leon,2014,Hetçbek / Liftbek,Ağ,1.2 L,105 a.g.,Benzin,179 000 km,Avtomat,Ön,Xeyr,16 800 AZN
6599876,Bakı,Kia,Picanto,2008,Hetçbek / Liftbek,Ağ,1.0 L,60 a.g.,Benzin,103 490 km,Avtomat,Ön,Xeyr,10 750 AZN
6566236,Bakı,Toyota,Corolla,2006,Hetçbek / Liftbek,Gümüşü,1.4 L,90 a.g.,Benzin,82 000 km,Mexaniki,Ön,Xeyr,14 200 AZN
6599888,Sumqayıt,Chevrolet,Cruze,2015,Sedan,Yaş Asfalt,1.4 L,141 a.g.,Benzin,117 542 km,Avtomat,Ön,Xeyr,14 500 AZN
6599873,Bakı,Toyota,RAV 4,2016,Offroader / SUV,Gümüşü,2.5 L,180 a.g.,Hibrid,68 000 km,Avtomat,Tam,Xeyr,26 000 $
6599875,Tərtər,LADA (VAZ),2106,1983,Sedan,Bej,1.5 L,65 a.g.,Benzin,119 653 km,Mexaniki,Arxa,Xeyr,2 300 AZN
6569942,Şamaxı,Mercedes,E 220,2002,Sedan,Qara,2.2 L,150 a.g.,Dizel,275 360 km,Avtomat,Arxa,Xeyr,16 300 AZN
6599874,Beyləqan,Mercedes,C 180,1994,Sedan,Qara,1.8 L,122 a.g.,Benzin,387 934 km,Mexaniki,Arxa,Xeyr,7 000 AZN
6574978,Şirvan,Hyundai,Sonata,2011,Sedan,Qara,2.0 L,165 a.g.,Benzin,177 939 km,Avtomat,Ön,Xeyr,20 500 AZN
6599871,Sumqayıt,Mercedes,C 180,1999,Sedan,Qara,1.8 L,122 a.g.,Benzin,341 251 km,Avtomat,Arxa,Xeyr,10 700 AZN
6599869,Bakı,LADA (VAZ),2105,2006,Sedan,Göy,1.6 L,75 a.g.,Benzin,129 683 km,Mexaniki,Arxa,Xeyr,5 850 AZN
6599859,Bakı,Nissan,Tiida,2006,Hetçbek / Liftbek,Gümüşü,1.6 L,110 a.g.,Benzin,136 600 km,Avtomat,Ön,Xeyr,13 000 AZN
6599868,Bakı,Mitsubishi,Airtrek,2002,Offroader / SUV,Ağ,2.0 L,126 a.g.,Benzin,225 000 km,Avtomat,Tam,Xeyr,9 000 AZN
6563867,Sumqayıt,Hyundai,Accent,2016,Sedan,Boz,1.6 L,140 a.g.,Benzin,28 800 km,Avtomat,Ön,Xeyr,18 400 AZN
6524068,Bakı,LADA (VAZ),Niva,2017,Offroader / SUV,Yaş Asfalt,1.7 L,80 a.g.,Benzin,48 500 km,Mexaniki,Tam,Xeyr,15 500 AZN
6437129,Bakı,Changan,Uni-T,2021,Offroader / SUV,Yaş Asfalt,1.5 L,180 a.g.,Benzin,13 300 km,Avtomat,Ön,Xeyr,47 000 AZN
6590178,Tovuz,LADA (VAZ),2115,2012,Sedan,Ağ,1.6 L,80 a.g.,Benzin,136 600 km,Mexaniki,Ön,Xeyr,9 300 AZN
6565710,Sumqayıt,Nissan,Tiida,2012,Sedan,Gümüşü,1.5 L,109 a.g.,Benzin,49 850 km,Avtomat,Ön,Xeyr,13 800 AZN
6599860,Bakı,Kia,Sportage,2005,Offroader / SUV,Gümüşü,2.0 L,140 a.g.,Dizel,192 900 km,Avtomat,Tam,Xeyr,15 800 AZN
6565730,Sumqayıt,Nissan,Tiida,2012,Hetçbek / Liftbek,Bej,1.5 L,109 a.g.,Benzin,41 685 km,Avtomat,Ön,Xeyr,13 900 AZN
6599856,Bakı,LADA (VAZ),2106,1987,Sedan,Qırmızı,1.3 L,64 a.g.,Benzin,350 000 km,Mexaniki,Arxa,Xeyr,4 200 AZN
6599857,Sumqayıt,Mercedes,190,1990,Sedan,Qəhvəyi,2.0 L,122 a.g.,Benzin,245 655 km,Avtomat,Arxa,Xeyr,5 600 AZN
6529674,Bakı,Mercedes,E 220,2003,Sedan,Qara,2.2 L,150 a.g.,Dizel,232 000 km,Avtomat,Arxa,Xeyr,15 800 AZN
6599855,Bakı,BMW,428,2015,Kupe,Yaş Asfalt,2.0 L,245 a.g.,Benzin,120 000 km,Avtomat,Arxa,Xeyr,36 000 AZN
6591484,Sumqayıt,Mercedes,ML 350,2003,Offroader / SUV,Qara,3.5 L,290 a.g.,Benzin,172 000 km,Avtomat,Tam,Xeyr,12 800 AZN
6599812,Bakı,Mercedes,C 230,1998,Sedan,Qara,2.3 L,193 a.g.,Benzin,294 173 km,Avtomat,Arxa,Xeyr,12 200 AZN
6599852,Bakı,Toyota,Auris,2007,Hetçbek / Liftbek,Qara,1.4 L,90 a.g.,Dizel,234 000 km,Mexaniki,Ön,Xeyr,12 400 AZN
6599851,Xırdalan,Kia,Picanto,2006,Hetçbek / Liftbek,Göy,1.1 L,64 a.g.,Benzin,155 000 km,Mexaniki,Ön,Xeyr,8 800 AZN
6572597,Sumqayıt,Mercedes,C 200,2001,Sedan,Ağ,2.0 L,184 a.g.,Benzin,271 000 km,Avtomat,Arxa,Xeyr,11 600 AZN
6542825,Sumqayıt,Kia,Sorento,2004,Offroader / SUV,Gümüşü,2.5 L,174 a.g.,Dizel,261 685 km,Avtomat,Tam,Xeyr,14 800 AZN
6599848,Şamaxı,LADA (VAZ),2107,2004,Sedan,Ağ,1.5 L,65 a.g.,Benzin,18 000 km,Mexaniki,Arxa,Xeyr,7 000 AZN
6599842,Bakı,Nissan,Note,2013,Hetçbek / Liftbek,Qara,1.3 L,90 a.g.,Benzin,50 000 km,Avtomat,Ön,Xeyr,14 200 AZN
6539484,Sumqayıt,Nissan,Note,2013,Hetçbek / Liftbek,Qara,1.2 L,98 a.g.,Benzin,62 000 km,Avtomat,Ön,Xeyr,14 100 AZN
6599847,Ağsu,LADA (VAZ),2106,2000,Sedan,Yaşıl,1.5 L,65 a.g.,Benzin,60 000 km,Mexaniki,Arxa,Xeyr,6 200 AZN
6562483,Bakı,Mercedes,C 230,2000,Sedan,Qara,2.3 L,150 a.g.,Benzin,215 600 km,Avtomat,Arxa,Xeyr,9 950 AZN
6539459,Sumqayıt,Mercedes,B 170,2008,Hetçbek / Liftbek,Gümüşü,1.7 L,116 a.g.,Benzin,63 000 km,Avtomat,Ön,Xeyr,13 700 AZN
6559322,Bakı,BMW,530,2017,Sedan,Qara,2.0 L,249 a.g.,Benzin,78 938 km,Avtomat,Arxa,Xeyr,43 500 $
6559322,Bakı,BMW,530,2017,Sedan,Qara,2.0 L,249 a.g.,Benzin,78 938 km,Avtomat,Arxa,Xeyr,43 500 $
6554552,Sumqayıt,Lexus,LX 570,2012,Offroader / SUV,Ağ,5.7 L,367 a.g.,Benzin,131 000 km,Avtomat,Tam,Xeyr,46 000 $
6561186,Sumqayıt,Nissan,X-Trail,2001,Offroader / SUV,Qara,2.0 L,150 a.g.,Benzin,230 000 km,Avtomat,Tam,Xeyr,10 800 AZN
6599839,Bakı,Khazar,SD,2019,Sedan,Qara,1.7 L,113 a.g.,Benzin,57 000 km,Mexaniki,Ön,Xeyr,16 850 AZN
6524810,Bakı,Mitsubishi,Mirage,2017,Sedan,Ağ,1.2 L,78 a.g.,Benzin,76 171 km,Avtomat,Ön,Xeyr,13 200 AZN
6599838,Bakı,Mercedes,C 180,1996,Sedan,Yaşıl,1.8 L,129 a.g.,Benzin,478 000 km,Avtomat,Arxa,Xeyr,7 600 AZN
6491166,Bakı,Opel,Astra,1998,Universal,Yaşıl,1.6 L,101 a.g.,Benzin,250 000 km,Mexaniki,Ön,Xeyr,8 200 AZN
6556253,Bakı,LADA (VAZ),Priora,2017,Sedan,Ağ,1.6 L,98 a.g.,Benzin,87 000 km,Mexaniki,Ön,Xeyr,16 500 AZN
6532480,Bakı,BMW,530,2017,Sedan,Qara,2.0 L,249 a.g.,Benzin,87 500 km,Avtomat,Arxa,Xeyr,42 900 $
6599837,Bakı,Toyota,Corolla,2006,Universal,Boz,1.4 L,90 a.g.,Dizel,217 450 km,Mexaniki,Ön,Xeyr,12 600 AZN
6569257,Bakı,LADA (VAZ),Niva,1998,Offroader / SUV,Ağ,1.7 L,80 a.g.,Benzin,180 000 km,Mexaniki,Tam,Xeyr,4 750 AZN
6599834,Sumqayıt,Mercedes,E 280,1999,Sedan,Gümüşü,2.8 L,204 a.g.,Benzin,323 546 km,Avtomat,Arxa,Xeyr,11 200 AZN
6596582,Şəmkir,Hyundai,Sonata,2014,Sedan,Qara,2.4 L,198 a.g.,Benzin,170 000 km,Avtomat,Ön,Xeyr,21 800 AZN
6599833,Bakı,BMW,528,2013,Sedan,Yaş Asfalt,2.0 L,245 a.g.,Benzin,136 000 km,Avtomat,Arxa,Xeyr,31 000 AZN
6548894,Bakı,Mercedes,GLK 220,2010,Offroader / SUV,Ağ,2.2 L,143 a.g.,Dizel,313 600 km,Avtomat,Ön,Xeyr,16 800 $
6599829,Bakı,Chevrolet,Cruze,2016,Sedan,Qara,1.4 L,153 a.g.,Benzin,120 000 km,Avtomat,Ön,Xeyr,17 000 AZN
6491466,Mingəçevir,Mercedes,E 320,2002,Sedan,Gümüşü,3.2 L,224 a.g.,Benzin,274 280 km,Avtomat,Arxa,Xeyr,17 800 AZN
6599827,Bakı,Mitsubishi,L 200,2014,Pikap,Ağ,2.5 L,178 a.g.,Dizel,161 555 km,Mexaniki,Tam,Xeyr,30 800 AZN
6599765,Gəncə,LADA (VAZ),2115,2012,Sedan,Qara,1.6 L,98 a.g.,Benzin,143 000 km,Mexaniki,Ön,Xeyr,9 700 AZN
6599802,Bakı,Kia,Optima,2016,Sedan,Ağ,1.7 L,141 a.g.,Dizel,196 000 km,Avtomat,Ön,Xeyr,27 700 AZN
6599826,Qazax,LADA (VAZ),2106,1990,Sedan,Ağ,1.6 L,75 a.g.,Benzin,11 200 km,Mexaniki,Arxa,Xeyr,3 200 AZN
6599821,Bakı,Opel,Astra,2006,Universal,Gümüşü,1.3 L,90 a.g.,Dizel,100 000 km,Mexaniki,Ön,Xeyr,9 000 AZN
6599819,Bakı,Volkswagen,Passat,2004,Sedan,Göy,1.8 L,170 a.g.,Benzin,235 000 km,Avtomat,Ön,Xeyr,7 800 AZN
6598790,Bakı,Chevrolet,Equinox,2019,Universal,Yaş Asfalt,1.5 L,170 a.g.,Benzin,43 812 km,Avtomat,Ön,Xeyr,30 800 AZN
6598790,Bakı,Chevrolet,Equinox,2019,Universal,Yaş Asfalt,1.5 L,170 a.g.,Benzin,43 812 km,Avtomat,Ön,Xeyr,30 800 AZN
5819287,Sumqayıt,Mercedes,E 220,1994,Sedan,Boz,2.2 L,150 a.g.,Benzin,318 000 km,Avtomat,Arxa,Xeyr,9 500 AZN
6599817,Bakı,Opel,Astra,2010,Hetçbek / Liftbek,Qara,1.4 L,90 a.g.,Benzin,109 243 km,Mexaniki,Ön,Xeyr,13 700 AZN
6150726,Gəncə,Land Rover,Freelander,2003,Offroader / SUV,Boz,2.5 L,177 a.g.,Benzin,182 001 km,Avtomat,Tam,Xeyr,10 002 AZN
6599816,Gəncə,Mercedes,C 180,1999,Universal,Qara,1.8 L,122 a.g.,Benzin,511 000 km,Mexaniki,Arxa,Xeyr,7 800 AZN
6599811,Bakı,LADA (VAZ),21099,1992,Sedan,Göy,1.5 L,75 a.g.,Benzin,253 880 km,Mexaniki,Ön,Xeyr,3 200 AZN
6599815,Gəncə,LADA (VAZ),Niva,2015,Offroader / SUV,Ağ,1.7 L,80 a.g.,Benzin,65 000 km,Mexaniki,Tam,Xeyr,11 500 AZN
6409077,Bakı,BMW,X5,2020,Offroader / SUV,Qara,3.0 L,340 a.g.,Benzin,19 400 km,Avtomat,Tam,Xeyr,85 000 $
6599814,Bərdə,LADA (VAZ),2107,1992,Sedan,Qırmızı,1.5 L,65 a.g.,Benzin,330 210 km,Mexaniki,Arxa,Xeyr,2 400 AZN
6599813,Gəncə,LADA (VAZ),2107,2006,Sedan,Ağ,1.6 L,75 a.g.,Benzin,24 345 km,Mexaniki,Arxa,Xeyr,5 600 AZN
6575579,Bakı,Kia,Rio,2005,Hetçbek / Liftbek,Göy,1.5 L,109 a.g.,Dizel,211 111 km,Mexaniki,Ön,Xeyr,10 800 AZN
6599810,Sumqayıt,Opel,Astra,1999,Hetçbek / Liftbek,Qırmızı,1.8 L,116 a.g.,Benzin,367 000 km,Avtomat,Arxa,Xeyr,8 700 AZN
6599809,Bakı,LADA (VAZ),2106,1993,Sedan,Ağ,1.5 L,65 a.g.,Benzin,132 430 km,Mexaniki,Arxa,Xeyr,3 000 AZN
6599771,Bakı,Kia,Optima,2012,Sedan,Göy,2.0 L,274 a.g.,Benzin,200 180 km,Avtomat,Ön,Xeyr,22 100 AZN
6502017,Yevlax,Mercedes,E 220,1996,Sedan,Qara,2.2 L,143 a.g.,Dizel,600 000 km,Mexaniki,Arxa,Xeyr,8 500 AZN
6531247,Quba,LADA (VAZ),Niva,2014,Offroader / SUV,Göy,1.7 L,80 a.g.,Benzin,120 101 km,Mexaniki,Tam,Xeyr,10 900 AZN
6599808,Bakı,Kia,Sorento,2015,Offroader / SUV,Ağ,2.0 L,184 a.g.,Dizel,135 400 km,Avtomat,Ön,Xeyr,45 400 AZN
6599807,Bakı,Daewoo,Nexia,2011,Sedan,Gümüşü,1.5 L,80 a.g.,Benzin,470 000 km,Mexaniki,Ön,Xeyr,6 300 AZN
6599767,Bakı,Chevrolet,Malibu,2016,Sedan,Yaş Asfalt,1.5 L,160 a.g.,Benzin,52 000 km,Avtomat,Ön,Xeyr,22 500 AZN
6599804,Şirvan,Mercedes,E 200,1998,Sedan,Qara,2.0 L,136 a.g.,Benzin,260 000 km,Avtomat,Arxa,Xeyr,11 500 AZN
6578352,Bakı,Lexus,GX 460,2013,Offroader / SUV,Qara,4.6 L,296 a.g.,Benzin,165 000 km,Avtomat,Tam,Xeyr,42 700 $
6599805,Bakı,Mercedes,E 230,1996,Sedan,Yaşıl,2.3 L,150 a.g.,Benzin,360 500 km,Avtomat,Arxa,Xeyr,9 700 AZN
6566102,Sumqayıt,LADA (VAZ),2109,1993,Hetçbek / Liftbek,Ağ,1.5 L,65 a.g.,Benzin,400 000 km,Mexaniki,Ön,Xeyr,3 800 AZN
